relative_path,size_bytes,sha256
outputs/final_publication_figures/SupplementaryFigure39_top_enriched_taxa_DESeq2_vivid.pdf,28256,4abca993541fa38b084e3bf116ba4bacee163dcdc927f7bc7798af8594b9d26b
outputs/final_publication_figures/SupplementaryFigure39_top_enriched_taxa_DESeq2_vivid.png,1389328,4daa9d09bd87b1496923c4679ba9d00c8a38f328c7e88c768ade52ee4f8d6a6f
outputs/final_publication_figures/SupplementaryFigure39_top_enriched_taxa_DESeq2_vivid.svg,97806,9de978c80a25f13e944aa79b94c69d8c6c7a138d086dd13ed37d9ae0ed3732b6
outputs/final_publication_figures/SupplementaryFigure3_NMDS_CDS_taxonomy.pdf,29137,f8dec91bbb339abecddd0b1a7bb5704611caf5c2044f7a0a1228e9cbd0d520e5
outputs/final_publication_figures/SupplementaryFigure3_NMDS_CDS_taxonomy.png,291835,fb053bacfae7863e285f365b8932f0c637e2c9abddff86e714115dcc2ee87b2b
outputs/final_publication_figures/SupplementaryFigure3_NMDS_CDS_taxonomy.svg,76675,d0d44ac23e0fa48a850adf9c2a6d99b668fd041d33d3406ec589189b96bc7ff2
outputs/final_publication_figures/SupplementaryFigure40_ST8_external_iron_rich_module_completeness_by_environmental_group.pdf,55937,5dafd6770962326aa7f95eb7d5a43228cf268ce61973c845f6f1a94e9ba30233
outputs/final_publication_figures/SupplementaryFigure40_ST8_external_iron_rich_module_completeness_by_environmental_group.png,636420,6a27bc1e30a677d49027db56d24a17ae9f7e43c9d52bd845f1ea7501a86f6164
outputs/final_publication_figures/SupplementaryFigure40_ST8_external_iron_rich_module_completeness_by_environmental_group.svg,237309,c366112202545ce175fd678765c54183a67df93c9f018275ebb919ab8e319eea
outputs/final_publication_figures/SupplementaryFigure40_ST8_external_iron_rich_module_completeness_by_environmental_group_P001.pdf,44128,02f8e5ac79507432f3c054af08df284ddde71b548bffc201a0510d4a05d687b5
outputs/final_publication_figures/SupplementaryFigure40_ST8_external_iron_rich_module_completeness_by_environmental_group_P001.png,636420,6a27bc1e30a677d49027db56d24a17ae9f7e43c9d52bd845f1ea7501a86f6164
outputs/final_publication_figures/SupplementaryFigure40_ST8_external_iron_rich_module_completeness_by_environmental_group_P001.svg,237309,c366112202545ce175fd678765c54183a67df93c9f018275ebb919ab8e319eea
outputs/final_publication_figures/SupplementaryFigure40_ST8_external_iron_rich_module_completeness_by_environmental_group_P002.pdf,41813,186edf83f21a092e2cb2358eaa34982206ed62aa0ae0857e3d5d0bd8c9a92e63
outputs/final_publication_figures/SupplementaryFigure40_ST8_external_iron_rich_module_completeness_by_environmental_group_P002.png,564827,86fe3a1077f39864a27ad92a542710ae1941df4d1b434071afa9f7a376727b8e
outputs/final_publication_figures/SupplementaryFigure40_ST8_external_iron_rich_module_completeness_by_environmental_group_P002.svg,218345,8e17ff412735efe0204de648ae81d5b33ae75a50e59284f0998dede69d1baf65
outputs/final_publication_figures/SupplementaryFigure41_ST8_external_iron_rich_module_status_summary_3state_barplot.pdf,1165678,4cd382c4adeed35475d834af5db2521af12f77b02c07c01f10801e8114bcec27
outputs/final_publication_figures/SupplementaryFigure41_ST8_external_iron_rich_module_status_summary_3state_barplot.png,822550,5904212d273eeff168b08c3f7b1283cd31dd927b86c0d4cc0c40ec20673b5588
outputs/final_publication_figures/SupplementaryFigure41_ST8_external_iron_rich_module_status_summary_3state_barplot.svg,1096898,9f07d5ec07a576f1887593201b9f6b5593b27ca4867cbcf23e770c2e07590c05
outputs/final_publication_figures/SupplementaryFigure41_ST8_external_iron_rich_module_status_summary_3state_barplot_P001.pdf,1165678,4cd382c4adeed35475d834af5db2521af12f77b02c07c01f10801e8114bcec27
outputs/final_publication_figures/SupplementaryFigure41_ST8_external_iron_rich_module_status_summary_3state_barplot_P001.png,822550,5904212d273eeff168b08c3f7b1283cd31dd927b86c0d4cc0c40ec20673b5588
outputs/final_publication_figures/SupplementaryFigure41_ST8_external_iron_rich_module_status_summary_3state_barplot_P001.svg,1096898,9f07d5ec07a576f1887593201b9f6b5593b27ca4867cbcf23e770c2e07590c05
outputs/final_publication_figures/SupplementaryFigure41_ST8_external_iron_rich_module_status_summary_3state_barplot_P002.pdf,1139713,3d6f2714b755ecdb51d0c4e0d8b28b3ab171fccc10ef1444ec7f4bf5621e3171
outputs/final_publication_figures/SupplementaryFigure41_ST8_external_iron_rich_module_status_summary_3state_barplot_P002.png,797815,00f39f3c134b8984dbd35345d2b1eb6ca8b054a551f66694dff2b877b05d657a
outputs/final_publication_figures/SupplementaryFigure41_ST8_external_iron_rich_module_status_summary_3state_barplot_P002.svg,1063918,973612a035ac391a1ca3717ff83cca02f1cd40981b70882072c424fc6f926aad
outputs/final_publication_figures/SupplementaryFigure41_ST8_external_iron_rich_module_status_summary_3state_barplot_multipage.pdf,2304841,14d9b1a8f75ace284a514d8292504fd3370ae1a8f699ea34e2a7e0c24ffe7b94
outputs/final_publication_figures/SupplementaryFigure42_APP_LakeSeason_Aggregated_KO_Barplots.pdf,706831,f37272023afba468dfc5a237776ea8c93cef5f85b192931230cf7ef40cb7fc48
outputs/final_publication_figures/SupplementaryFigure42_APP_LakeSeason_Aggregated_KO_Barplots.png,537648,2b7e6924388e0036b80152bd403ef0105f8bc2d0e4fcd7dc3703326157219e18
outputs/final_publication_figures/SupplementaryFigure42_APP_LakeSeason_Aggregated_KO_Barplots.svg,717149,a691f5cc57d2c1dc352ee876e088a0ee6a9254d121fbbb15970a6eeefe3d55d3
outputs/final_publication_figures/SupplementaryFigure43_Taxonomy_Bacteria_Phylum_individual_samples_barplot_100pct.pdf,41221,fa9ba622c82860fe578eca5c7718e24fbfa6afe871204b798d75936b641e23c9
outputs/final_publication_figures/SupplementaryFigure43_Taxonomy_Bacteria_Phylum_individual_samples_barplot_100pct.png,385754,01f35e4eadc99ecef98fec293b729d4a9fe938ecd7421c8e4ef95bf88ca44cb1
outputs/final_publication_figures/SupplementaryFigure43_Taxonomy_Bacteria_Phylum_individual_samples_barplot_100pct.svg,230850,670a149a6367105d18102c6a358b67940e6c6c2405b1c4d88f77c6885fd939b0
outputs/final_publication_figures/SupplementaryFigure44_Taxonomy_Bacteria_Phylum_individual_samples_heatmap_relative_abundance.pdf,41137,c770d1f2c4f6a86e7f19e479eb54e0ed8260dbda8bde263af3e0fe231b502fbc
outputs/final_publication_figures/SupplementaryFigure44_Taxonomy_Bacteria_Phylum_individual_samples_heatmap_relative_abundance.png,445218,10d7cbd979579774b7043cf07eda1548753c3b9e433809b312e0ea13d5e70c7f
outputs/final_publication_figures/SupplementaryFigure44_Taxonomy_Bacteria_Phylum_individual_samples_heatmap_relative_abundance.svg,133768,c559bb779f69052be3f86758f3cee35b7d5daa78bd58f148322589174e5b53fb
outputs/final_publication_figures/SupplementaryFigure45_Taxonomy_Archaea_Phylum_individual_samples_barplot_100pct.pdf,39522,05dc8e83fbab044f1a4ad03d00f073ee701b7c689ef39ba69240f214028f35a9
outputs/final_publication_figures/SupplementaryFigure45_Taxonomy_Archaea_Phylum_individual_samples_barplot_100pct.png,443187,dc3a03d07486207742363207ba19cda85b8f191b3d8056533c0e66ba6053e1c3
outputs/final_publication_figures/SupplementaryFigure45_Taxonomy_Archaea_Phylum_individual_samples_barplot_100pct.svg,241311,cc7bcffd781d11db44a84984630c84414449fe8e401e7e4d786f925bc78ab129
outputs/final_publication_figures/SupplementaryFigure46_Taxonomy_Archaea_Phylum_individual_samples_heatmap_relative_abundance.pdf,39541,2cc2ff298737450c51349490648f37567e93ab2047fa9b62180e0b241d03d3a9
outputs/final_publication_figures/SupplementaryFigure46_Taxonomy_Archaea_Phylum_individual_samples_heatmap_relative_abundance.png,462506,486afc9b35957692ae9ad9a5b9bb66f5e6728d6815832f2186eb871e2688f97c
outputs/final_publication_figures/SupplementaryFigure46_Taxonomy_Archaea_Phylum_individual_samples_heatmap_relative_abundance.svg,132897,f519c70c7d09252141cd9da0fd11d55b3444922e1e16ce4978efa5e213abe1ae
outputs/final_publication_figures/SupplementaryFigure47_Taxonomy_Bacteria_Class_individual_samples_barplot_100pct.pdf,824737,d0913ce6317ffc84be23785f0b4d793bef27267a7dfa36fb539fbe230ba29b26
outputs/final_publication_figures/SupplementaryFigure47_Taxonomy_Bacteria_Class_individual_samples_barplot_100pct.png,462614,4a23cc7fe8a7119f221bc0e897ddbe7f0de701d878c07322e938a26f9aabe0c8
outputs/final_publication_figures/SupplementaryFigure47_Taxonomy_Bacteria_Class_individual_samples_barplot_100pct.svg,616982,aacaf72dfeeb63003e3cbcef22d5e9f09298305cde2ec05979517e6ab03bae48
outputs/final_publication_figures/SupplementaryFigure48_Taxonomy_Bacteria_Class_individual_samples_heatmap_relative_abundance.pdf,577734,a4976e598da6f492b20240a526038a15a01b61f7c3172ba9960fe16b5e564fcf
outputs/final_publication_figures/SupplementaryFigure48_Taxonomy_Bacteria_Class_individual_samples_heatmap_relative_abundance.png,527690,14f0fb6340a0b68b85e891dcd0293749086f9bb021db9afd02b344a8605a7919
outputs/final_publication_figures/SupplementaryFigure48_Taxonomy_Bacteria_Class_individual_samples_heatmap_relative_abundance.svg,703750,e636185184f6220a44e61091867beddb1130fa5ba7d0d0f9b5e720c29a4f295d
outputs/final_publication_figures/SupplementaryFigure49_Taxonomy_Archaea_Class_individual_samples_barplot_100pct.pdf,783477,f4cdbae105b5d9fdd40b2db60ae1a0643e00a20753d27a488dce56ef7fdf478b
outputs/final_publication_figures/SupplementaryFigure49_Taxonomy_Archaea_Class_individual_samples_barplot_100pct.png,472202,58e331ea278f8fd6836032cc54937adb92187c4035925d7f09d30765bd55daf0
outputs/final_publication_figures/SupplementaryFigure49_Taxonomy_Archaea_Class_individual_samples_barplot_100pct.svg,629766,73466a339791342c30405d193e1a54c0cd831935cee04d76d61769c367f02fba
outputs/final_publication_figures/SupplementaryFigure4_alpha_diversity_CDS_32999.pdf,45686,fc44a078958d6d7b70c8bee32031f92d5ea110d533b3b706cac4a2f62dfd978d
outputs/final_publication_figures/SupplementaryFigure4_alpha_diversity_CDS_32999.png,1588760,a9da7db35146af4046cd1a7302cdf6bbe6af27f16e24da71f196bb1cd1baee0b
outputs/final_publication_figures/SupplementaryFigure4_alpha_diversity_CDS_32999.svg,184991,7eeee882172a4d6e27c1fbbc06a6b9f7b143e016c9c68771075d3830049b94b0
outputs/final_publication_figures/SupplementaryFigure4_alpha_diversity_CDS_32999.tiff,262886734,cc1af2395d87a49616c28a8c96b8d536cc9c0a21b69af39948af007ddc9f9ee3
outputs/final_publication_figures/SupplementaryFigure50_Taxonomy_Archaea_Class_individual_samples_heatmap_relative_abundance.pdf,38498,6fcde46766d84aaddb79300780043dc0a84b5b1682230859d0ab51c5934b7d26
outputs/final_publication_figures/SupplementaryFigure50_Taxonomy_Archaea_Class_individual_samples_heatmap_relative_abundance.png,382353,dc173c9ebbf3b9ba0ae70c65a96ad2782bacc5a6d184217050225cb215dc68c3
outputs/final_publication_figures/SupplementaryFigure50_Taxonomy_Archaea_Class_individual_samples_heatmap_relative_abundance.svg,113356,94281d64cf2e72ee446f1ed76df1a729d04d11afa6bcc4ed742003abf2dcd271
outputs/final_publication_figures/SupplementaryFigure51_Taxonomy_Bacteria_Order_individual_samples_barplot_100pct.pdf,830982,c10c7defaee5ecd3411491cbc63b1560537e68684efc65d1805520f96c910c65
outputs/final_publication_figures/SupplementaryFigure51_Taxonomy_Bacteria_Order_individual_samples_barplot_100pct.png,481929,138a930e4b8d3273a06c30f67c505ac2b7752f4d8fe62797dcaf790ed34f2003
outputs/final_publication_figures/SupplementaryFigure51_Taxonomy_Bacteria_Order_individual_samples_barplot_100pct.svg,642734,2685f2e72ccc6f75e366652bdd15b8615c7fb753afe38f66df7daa45a0a4da87
outputs/final_publication_figures/SupplementaryFigure52_Taxonomy_Bacteria_Order_individual_samples_heatmap_relative_abundance.pdf,39263,e67475cb49fd57124404880ae0e02b94ac875c28136299cd4cf7aabd1b7149ea
outputs/final_publication_figures/SupplementaryFigure52_Taxonomy_Bacteria_Order_individual_samples_heatmap_relative_abundance.png,430940,e04d5beb4f116588ca31038f897d5f72ca63f442c5d792aa2089e05e31609ed8
outputs/final_publication_figures/SupplementaryFigure52_Taxonomy_Bacteria_Order_individual_samples_heatmap_relative_abundance.svg,125501,00a7334cf1d056478fb067502e72766a178de5e1be657ff8c4be7dfa22dda802
outputs/final_publication_figures/SupplementaryFigure53_Taxonomy_Archaea_Order_individual_samples_barplot_100pct.pdf,808592,7a8d6e2c8cd931b5cc2760a5b7d15d4d85ee09821919fbc1ded81970f7bdf078
outputs/final_publication_figures/SupplementaryFigure53_Taxonomy_Archaea_Order_individual_samples_barplot_100pct.png,505489,a070811c3d8de5cb0409b3404a723123a0b91e5c7ea9b525c9528eb5fac0947c
outputs/final_publication_figures/SupplementaryFigure53_Taxonomy_Archaea_Order_individual_samples_barplot_100pct.svg,674150,9e4af5d1a48cd62e98a38b4ac709765643f63d91d3ba0ee2cf57b74be1800e87
outputs/final_publication_figures/SupplementaryFigure54_Taxonomy_Archaea_Order_individual_samples_heatmap_relative_abundance.pdf,41259,6d271ddf1fd0212fd7a6c63fa0737b11b870253ce1530ef051a828f5b67f1c1e
outputs/final_publication_figures/SupplementaryFigure54_Taxonomy_Archaea_Order_individual_samples_heatmap_relative_abundance.png,467693,d4d7f26ec3256283ae90cd48c32cfd752acf83b78287738da836d672028cc061
outputs/final_publication_figures/SupplementaryFigure54_Taxonomy_Archaea_Order_individual_samples_heatmap_relative_abundance.svg,132403,4d590c7574a000f42ba0d82500934867531be1465a9a198efdcf08b6298d3862
outputs/final_publication_figures/SupplementaryFigure55_Taxonomy_Bacteria_Family_individual_samples_barplot_100pct.pdf,829683,2cd8cc3241243f9a2fee26abd3de743c80a7437236f60ce6c71b7fb30aa2843b
outputs/final_publication_figures/SupplementaryFigure55_Taxonomy_Bacteria_Family_individual_samples_barplot_100pct.png,497286,dd8de3050e61d571e3ffce3136dce36d4baf8dce344861effed7739d9592558a
outputs/final_publication_figures/SupplementaryFigure55_Taxonomy_Bacteria_Family_individual_samples_barplot_100pct.svg,663210,efcd7811a889945fc07445e28a9b97523f540c960cc858ad639ca6b072fdb1c1
outputs/final_publication_figures/SupplementaryFigure56_Taxonomy_Bacteria_Family_individual_samples_heatmap_relative_abundance.pdf,40096,0e3d578c415aa8d62192ee83e699960ebb2e16ac42fe2cb433557ddf5b38fcb2
outputs/final_publication_figures/SupplementaryFigure56_Taxonomy_Bacteria_Family_individual_samples_heatmap_relative_abundance.png,466549,d92e24dfe24cd01f2b088a27d8bdb9cdcd90ccda66add29dbbb89b888e9cbc7d
outputs/final_publication_figures/SupplementaryFigure56_Taxonomy_Bacteria_Family_individual_samples_heatmap_relative_abundance.svg,129164,b5f34ebc84859a7f28f8634e988877513045bde94fcc65baf50aea498fc4ebef
outputs/final_publication_figures/SupplementaryFigure57_Taxonomy_Archaea_Family_individual_samples_barplot_100pct.pdf,830529,fbc61ad091832f151b358dff76e91859172b0c01c5a5cac6ae41471a0b31c785
outputs/final_publication_figures/SupplementaryFigure57_Taxonomy_Archaea_Family_individual_samples_barplot_100pct.png,526843,acf1bb2cc797ed037d0d49d6161076f7284bc2ef8f95129c868464192de52ecd
outputs/final_publication_figures/SupplementaryFigure57_Taxonomy_Archaea_Family_individual_samples_barplot_100pct.svg,702622,c89da876ac06d340437f3af174f336e4eaeeac33b26e01ef5f3210ba64a28c8c
outputs/final_publication_figures/SupplementaryFigure58_Taxonomy_Archaea_Family_individual_samples_heatmap_relative_abundance.pdf,621129,a501f990b9b8850b7b1e3c2d095940d9621e7a8bae5e1851dca057be43ec75ae
outputs/final_publication_figures/SupplementaryFigure58_Taxonomy_Archaea_Family_individual_samples_heatmap_relative_abundance.png,609635,e98e914cb483d48667eeaae357affb5f1d5004e6943789bcbd30b9fec89dc231
outputs/final_publication_figures/SupplementaryFigure58_Taxonomy_Archaea_Family_individual_samples_heatmap_relative_abundance.svg,813010,5f7e3b845f296eb30bcc51c8021724589fde3e6dc500bd258900bb9c850259f1
outputs/final_publication_figures/SupplementaryFigure59_Taxonomy_Bacteria_Genus_individual_samples_barplot_100pct.pdf,39705,4b979826aa62e16c96fb355fd879a0125f5369295e040b7bf89fba8370c6023a
outputs/final_publication_figures/SupplementaryFigure59_Taxonomy_Bacteria_Genus_individual_samples_barplot_100pct.png,370582,3d18150e5ce003073d09cae5ee799df3322c0b00e7957a638786d213356f1d1c
outputs/final_publication_figures/SupplementaryFigure59_Taxonomy_Bacteria_Genus_individual_samples_barplot_100pct.svg,224841,ac58bd9fb3544f981a5715d07cd735200ea0e200f518ebb2aa85bd379efc3ff6
outputs/final_publication_figures/SupplementaryFigure5_MAG_bubble_original.pdf,55887,65b9704374f4f2eb82359becdd666ce949eb654cddb8ace1c5aa9c7022b54b21
outputs/final_publication_figures/SupplementaryFigure5_MAG_bubble_original.png,987717,8f4afbd8a65d78c5ee3681d43b8bf592881d8eb67f6306e7693b2086f3b5bdfc
outputs/final_publication_figures/SupplementaryFigure5_MAG_bubble_original.svg,222706,2e53091576753c399774faf54ca4c58c0c6d9a79337a7ebfbe79524fc2fa7b2e
outputs/final_publication_figures/SupplementaryFigure5_MAG_bubble_original_source.csv,2293,80ead9b76775834aca38d78b74f04c47c787c8a5a6ecc54357f71b11cd5951e4
outputs/final_publication_figures/SupplementaryFigure60_Taxonomy_Bacteria_Genus_individual_samples_heatmap_relative_abundance.pdf,41684,9830fc09cc05daa1612bd92a12500f8e37f58b3acd9fdeb213dec26ad53a4ab7
outputs/final_publication_figures/SupplementaryFigure60_Taxonomy_Bacteria_Genus_individual_samples_heatmap_relative_abundance.png,426980,e0fdf0a06add22405ff355133e90cd2eb136a55bd3878646afc87d44f976ec8a
outputs/final_publication_figures/SupplementaryFigure60_Taxonomy_Bacteria_Genus_individual_samples_heatmap_relative_abundance.svg,124857,12c459db1ae1d717122057fc0510082af576cefd38edd2f40b08aef42897f24e
outputs/final_publication_figures/SupplementaryFigure61_Taxonomy_Archaea_Genus_individual_samples_barplot_100pct.pdf,801361,a9558caf7655e9baa68f0d6f0709a1969263811cfe73a9eeaa6ca511b1077de3
outputs/final_publication_figures/SupplementaryFigure61_Taxonomy_Archaea_Genus_individual_samples_barplot_100pct.png,484841,fca869310fc041fcd6a7e58f8de91ea1388e59a44c3676ed0fbbb0851ec19755
outputs/final_publication_figures/SupplementaryFigure61_Taxonomy_Archaea_Genus_individual_samples_barplot_100pct.svg,646618,18c2d8482822697a5a590c4bab53ea059c89757704aea0f6828f258aad47fdba
outputs/final_publication_figures/SupplementaryFigure62_Taxonomy_Archaea_Genus_individual_samples_heatmap_relative_abundance.pdf,40028,1f06e3f5f6a29900932bf850b4903ec7cc2d84320546cff39c25bcd56a5ff8f1
outputs/final_publication_figures/SupplementaryFigure62_Taxonomy_Archaea_Genus_individual_samples_heatmap_relative_abundance.png,450332,587846a3bbcdb00ad43d17d3391b49a02b63c82be5e6a39171c364c896d20a16
outputs/final_publication_figures/SupplementaryFigure62_Taxonomy_Archaea_Genus_individual_samples_heatmap_relative_abundance.svg,128920,41cb484a3a803970b061a0b9f334bc788030a8e0b832dc0199ef7e7e404ae830
outputs/final_publication_figures/SupplementaryFigure63_Taxonomy_Bacteria_Species_individual_samples_barplot_100pct.pdf,971179,fc60c74e995dd9edeb77a4df9b454038a0b9942e5cdb3e4cd3c9a7d24b27dabd
outputs/final_publication_figures/SupplementaryFigure63_Taxonomy_Bacteria_Species_individual_samples_barplot_100pct.png,684710,ac3b2d26e624d9a0becb61a5ae8516e9fe658fa046087302edd3c3c9c239a5eb
outputs/final_publication_figures/SupplementaryFigure63_Taxonomy_Bacteria_Species_individual_samples_barplot_100pct.svg,913110,607c9baeccacc81205d9b6910ad6865e83796078cd92eae9e2acbb208e14fe0b
outputs/final_publication_figures/SupplementaryFigure64_Taxonomy_Bacteria_Species_individual_samples_heatmap_relative_abundance.pdf,39160,d991ab9575e043c0867e7670ecb840fa1e969217d3bde0f83aef00eb456c79eb
outputs/final_publication_figures/SupplementaryFigure64_Taxonomy_Bacteria_Species_individual_samples_heatmap_relative_abundance.png,619052,a5a4c9d7d13b262e6a3d6a437f2380f9a34d42941e7a8f7f3905eed51cb4058f
outputs/final_publication_figures/SupplementaryFigure64_Taxonomy_Bacteria_Species_individual_samples_heatmap_relative_abundance.svg,168473,f729c4874aa7097141f7c57bd77d905ae20490ec1ec398875aedbb2eb3ff81b6
outputs/final_publication_figures/SupplementaryFigure65_Taxonomy_Archaea_Species_individual_samples_barplot_100pct.pdf,959251,a2a2896df4395dbeed195c50eb3ef4e9ed3e1c9aa6bdc7ef17a07e28ad91f72d
outputs/final_publication_figures/SupplementaryFigure65_Taxonomy_Archaea_Species_individual_samples_barplot_100pct.png,710844,6edd75c751fe6e2f5b8ccbbd49c9bccc7d78c375bba79756a5c3585e55f2030c
outputs/final_publication_figures/SupplementaryFigure65_Taxonomy_Archaea_Species_individual_samples_barplot_100pct.svg,947954,86340260c7ac80002e2de00a5dec33e3a03c51584f8c9cdc8881d203d9e4f313
outputs/final_publication_figures/SupplementaryFigure66_Taxonomy_Archaea_Species_individual_samples_heatmap_relative_abundance.pdf,39707,4cd2d944b39f3340333e2980b04fdc74024d54a99d498a65e2a630ea076105f4
outputs/final_publication_figures/SupplementaryFigure66_Taxonomy_Archaea_Species_individual_samples_heatmap_relative_abundance.png,664460,98c884289c35252aedd155035d993dadab5bbff735e09879cb56613bbd786891
outputs/final_publication_figures/SupplementaryFigure66_Taxonomy_Archaea_Species_individual_samples_heatmap_relative_abundance.svg,171368,09517dab8403cc550c93e70da4fcfee27ec10f5c23210cd556b3e27bc2f3626d
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap.pdf,56490,04fee4e7e4383180be393f34799f5ab9d29e968cf42a94b37570af4448c6ebc0
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap.png,691563,89997e142ff6ae235d770a0054065d6fe83fd82d432ce3ddc7d43827aa6c65cc
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap.svg,257216,842f3d5cb7b87ab66fb79c5f4ee4fa9c0fff67d8ce9f57092c1b6686879e78b9
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap_P001.pdf,42981,39153567cfd29072837fadcd3c7a2006093e0c5bbe53f4bcb61ddb227dc2ff95
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap_P001.png,691563,89997e142ff6ae235d770a0054065d6fe83fd82d432ce3ddc7d43827aa6c65cc
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap_P001.svg,257216,842f3d5cb7b87ab66fb79c5f4ee4fa9c0fff67d8ce9f57092c1b6686879e78b9
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap_P002.pdf,41020,e6e945fcf7ad11e51fad4f248a4693fc4b1d42037b04e09b57cf62d348a9b89f
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap_P002.png,620580,9740ce0904d8e49b3b06c1be9bdd609114a0f00b6eeda9551f8465eb03ee4c88
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap_P002.svg,238137,3c4b947ba6f4f33c73ca6b2f0310194ef80a6a67618adc0144d47eb53beb78e5
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_by_environmental_group.pdf,59289,40a62b8db8ca69364f6d3ef5209ee603a3280e0d89deb2118720ea3d3e776364
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_by_environmental_group.png,724713,7707aa542dfbf9a2326eef94a319cdc9353d173966ebe137fafcc75aec538257
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_by_environmental_group.svg,272387,03876fbafaed1868b5751d5232f7b597761cdc033c9cd59e810af15483fec9c8
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_by_environmental_group_P001.pdf,46329,4c9789d647684d57e5a297ad426bead848b37a4129ae396782fa8159f86a980f
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_by_environmental_group_P001.png,724713,7707aa542dfbf9a2326eef94a319cdc9353d173966ebe137fafcc75aec538257
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_by_environmental_group_P001.svg,272387,03876fbafaed1868b5751d5232f7b597761cdc033c9cd59e810af15483fec9c8
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_by_environmental_group_P002.pdf,44416,acc220680c092360458fcad15c1485b3768d49a75726d0427af3400376139d17
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_by_environmental_group_P002.png,653449,f9876d547a75cf3e8ac91cd26a0b511dc831fa65ab0c5834b0c4270f5e0b523b
outputs/final_publication_figures/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_by_environmental_group_P002.svg,253293,6cb172158965735a6c55acecad6fd8c4d76469372353ec726e6900c248efaa0c
outputs/final_publication_figures/SupplementaryFigure68_biogeochemical_KO_directional_contrast.pdf,34342,0d059e79d06643adb2703d4b5d2fe83c36e149837d783040f1867e537d7bfb65
outputs/final_publication_figures/SupplementaryFigure68_biogeochemical_KO_directional_contrast.png,902201,e2ff4e926b60f0d73a1365f206c840329a9cfa4655b8f9671d591c25e454351a
outputs/final_publication_figures/SupplementaryFigure68_biogeochemical_KO_directional_contrast.svg,196193,fb0914a98d29fb3a675f4eb5a152c09f73049213d3628fbe214050f601433112
outputs/final_publication_figures/SupplementaryFigure69_iron_KO_directional_contrast.pdf,33035,f107fc6f858a571045a6f6382fe03fbf7ef923b5ebada6bc5bc8c0fe1b5aa60b
outputs/final_publication_figures/SupplementaryFigure69_iron_KO_directional_contrast.png,722153,d4bc9320bb44de668346f3f446b28f80a150eb253b175fe4241966810ac90ea2
outputs/final_publication_figures/SupplementaryFigure69_iron_KO_directional_contrast.svg,165581,ff8be0b7851140d85103e36f067d858c355bd000174603f8329d16779fb09f30
outputs/final_publication_figures/SupplementaryFigure6_ST8_selected_sediments_all_KO_zscore_proportional.pdf,28729,92a9e64b62021d2f73808cd2a35399178f84755693c6fa1cd1d39f5c7fc57308
outputs/final_publication_figures/SupplementaryFigure6_ST8_selected_sediments_all_KO_zscore_proportional.png,1811915,5f2c0532e42190f5ccb179d90a8a7d95eb84281619dbcba23ea3e106d61e13e8
outputs/final_publication_figures/SupplementaryFigure6_ST8_selected_sediments_all_KO_zscore_proportional.svg,43443,92a665921b169eeb2ac3dc96fef0a2150c37fa9ca9bb540f8af2a8853f6c9eac
outputs/final_publication_figures/SupplementaryFigure6_ST8_selected_sediments_all_KO_zscore_proportional_P01.pdf,26738,199a7ff9a156a4d0c408e583e7c448f4fc22be027ad3921a003640f54895e6fb
outputs/final_publication_figures/SupplementaryFigure6_ST8_selected_sediments_all_KO_zscore_proportional_P01.png,1205990,52827a9859002c45340b917e920b868667f6fe1ae6867a47f4812fae8b0459e7
outputs/final_publication_figures/SupplementaryFigure6_ST8_selected_sediments_all_KO_zscore_proportional_P01.svg,27318,8a41f4b7e9a61e6424aa1c9104fc22b4d4fba4d08196522ef2e1f8b3d67c5357
